/Applications:
App Store.app			Mission Control.app
Automator.app			News.app
Books.app			Notes.app
Calculator.app			Photo Booth.app
Calendar.app			Photos.app
Chess.app			Preview.app
Contacts.app			QuickTime Player.app
Dashboard.app			Reminders.app
Dictionary.app			Safari.app
FaceTime.app			Siri.app
Firefox.app			Slack.app
Font Book.app			Stickies.app
Google Chrome.app		Stocks.app
Home.app			Sublime Text.app
Image Capture.app		System Preferences.app
Keynote.app			TextEdit.app
Launchpad.app			Time Machine.app
Mail.app			Utilities
Managed Software Center.app	VoiceMemos.app
Maps.app			iTerm.app
Messages.app			iTunes.app

/dev:
afsc_type5			ptyw8
auditpipe			ptyw9
auditsessions			ptywa
autofs				ptywb
autofs_control			ptywc
autofs_homedirmounter		ptywd
autofs_notrigger		ptywe
autofs_nowait			ptywf
bpf0				random
bpf1				rdisk0
bpf2				rdisk0s1
bpf3				rdisk0s2
console				rdisk1
cu.Bluetooth-Incoming-Port	rdisk1s1
disk0				rdisk1s2
disk0s1				rdisk1s3
disk0s2				rdisk2
disk1				rdisk2s1
disk1s1				rdisk2s2
disk1s2				rdisk2s3
disk1s3				rdisk2s4
disk2				rdisk3
disk2s1				sdt
disk2s2				stderr
disk2s3				stdin
disk2s4				stdout
disk3				systrace
dtrace				tty
dtracehelper			tty.Bluetooth-Incoming-Port
fbt				ttyp0
fd				ttyp1
fsevents			ttyp2
klog				ttyp3
lockstat			ttyp4
machtrace			ttyp5
nsmb0				ttyp6
null				ttyp7
oslog				ttyp8
oslog_stream			ttyp9
pf				ttypa
pfm				ttypb
profile				ttypc
ptmx				ttypd
ptyp0				ttype
ptyp1				ttypf
ptyp2				ttyq0
ptyp3				ttyq1
ptyp4				ttyq2
ptyp5				ttyq3
ptyp6				ttyq4
ptyp7				ttyq5
ptyp8				ttyq6
ptyp9				ttyq7
ptypa				ttyq8
ptypb				ttyq9
ptypc				ttyqa
ptypd				ttyqb
ptype				ttyqc
ptypf				ttyqd
ptyq0				ttyqe
ptyq1				ttyqf
ptyq2				ttyr0
ptyq3				ttyr1
ptyq4				ttyr2
ptyq5				ttyr3
ptyq6				ttyr4
ptyq7				ttyr5
ptyq8				ttyr6
ptyq9				ttyr7
ptyqa				ttyr8
ptyqb				ttyr9
ptyqc				ttyra
ptyqd				ttyrb
ptyqe				ttyrc
ptyqf				ttyrd
ptyr0				ttyre
ptyr1				ttyrf
ptyr2				ttys0
ptyr3				ttys000
ptyr4				ttys001
ptyr5				ttys002
ptyr6				ttys1
ptyr7				ttys2
ptyr8				ttys3
ptyr9				ttys4
ptyra				ttys5
ptyrb				ttys6
ptyrc				ttys7
ptyrd				ttys8
ptyre				ttys9
ptyrf				ttysa
ptys0				ttysb
ptys1				ttysc
ptys2				ttysd
ptys3				ttyse
ptys4				ttysf
ptys5				ttyt0
ptys6				ttyt1
ptys7				ttyt2
ptys8				ttyt3
ptys9				ttyt4
ptysa				ttyt5
ptysb				ttyt6
ptysc				ttyt7
ptysd				ttyt8
ptyse				ttyt9
ptysf				ttyta
ptyt0				ttytb
ptyt1				ttytc
ptyt2				ttytd
ptyt3				ttyte
ptyt4				ttytf
ptyt5				ttyu0
ptyt6				ttyu1
ptyt7				ttyu2
ptyt8				ttyu3
ptyt9				ttyu4
ptyta				ttyu5
ptytb				ttyu6
ptytc				ttyu7
ptytd				ttyu8
ptyte				ttyu9
ptytf				ttyua
ptyu0				ttyub
ptyu1				ttyuc
ptyu2				ttyud
ptyu3				ttyue
ptyu4				ttyuf
ptyu5				ttyv0
ptyu6				ttyv1
ptyu7				ttyv2
ptyu8				ttyv3
ptyu9				ttyv4
ptyua				ttyv5
ptyub				ttyv6
ptyuc				ttyv7
ptyud				ttyv8
ptyue				ttyv9
ptyuf				ttyva
ptyv0				ttyvb
ptyv1				ttyvc
ptyv2				ttyvd
ptyv3				ttyve
ptyv4				ttyvf
ptyv5				ttyw0
ptyv6				ttyw1
ptyv7				ttyw2
ptyv8				ttyw3
ptyv9				ttyw4
ptyva				ttyw5
ptyvb				ttyw6
ptyvc				ttyw7
ptyvd				ttyw8
ptyve				ttyw9
ptyvf				ttywa
ptyw0				ttywb
ptyw1				ttywc
ptyw2				ttywd
ptyw3				ttywe
ptyw4				ttywf
ptyw5				urandom
ptyw6				xcpm
ptyw7				zero

src:
free_functions.c		mx_multicol.c
long_format.c			mx_multicol_output.c
main.c				mx_output.c
mx_check_flag_validity.c	mx_print_filename.c
mx_check_flags.c		mx_print_long_format.c
mx_comparators_one.c		mx_process_dir.c
mx_comparators_two.c		mx_process_list.c
mx_error.c			mx_save_args.c
mx_flag_parser.c		mx_sort_files.c
mx_init_flags.c			mx_sort_lists.c
mx_m_output.c
